

Version:	3.50
Check launcher:	C:\Windows\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\160\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\160\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Azure Data Studio\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-21\bin\javaw.exe (OK)
Version string: 1.021.000_001 / 64-Bit (OK)
Main class:	UI.Main
Add classpath:	lib\mssql-jdbc-12.2.0.jre8.jar
Add classpath:	lib\activation.jar
Add classpath:	lib\javax.mail-api-1.6.2.jar
Add classpath:	lib\javax.mail.jar
Add classpath:	lib\mssql-jdbc-12.2.0.jre11.jar
Add classpath:	lib\AbsoluteLayout.jar
Add classpath:	lib\java-ui-dashboard-011.jar
Add classpath:	lib\TimingFramework-0.55.jar
Add classpath:	lib\TimingFramework-0.55.jar
Add classpath:	lib\TimingFramework-0.55.jar
Add classpath:	lib\commons-codec-1.11.jar
Add classpath:	lib\commons-collections4-4.2.jar
Add classpath:	lib\commons-compress-1.18.jar
Add classpath:	lib\poi-4.0.1.jar
Add classpath:	lib\poi-ooxml-4.0.1.jar
Add classpath:	lib\poi-ooxml-schemas-4.0.1.jar
Add classpath:	lib\xmlbeans-3.0.2.jar
Add classpath:	lib\${file.reference.core-3.5.2.jar}
Add classpath:	lib\qrgen-1.4.jar
Add classpath:	lib\${file.reference.javase-2.0.jar}
Add classpath:	lib\jcalendar-1.4.jar
Add classpath:	lib\itextpdf-5.5.4.jar
Launcher:	C:\Program Files\Java\jdk-21\bin\javaw.exe
Launcher args:	-classpath "D:\WorkSpace\project1\RestaurantMG.exe;lib\mssql-jdbc-12.2.0.jre8.jar;lib\activation.jar;lib\javax.mail-api-1.6.2.jar;lib\javax.mail.jar;lib\mssql-jdbc-12.2.0.jre11.jar;lib\AbsoluteLayout.jar;lib\java-ui-dashboard-011.jar;lib\TimingFramework-0.55.jar;lib\TimingFramework-0.55.jar;lib\TimingFramework-0.55.jar;lib\commons-codec-1.11.jar;lib\commons-collections4-4.2.jar;lib\commons-compress-1.18.jar;lib\poi-4.0.1.jar;lib\poi-ooxml-4.0.1.jar;lib\poi-ooxml-schemas-4.0.1.jar;lib\xmlbeans-3.0.2.jar;lib\${file.reference.core-3.5.2.jar};lib\qrgen-1.4.jar;lib\${file.reference.javase-2.0.jar};lib\jcalendar-1.4.jar;lib\itextpdf-5.5.4.jar" UI.Main
Args length:	653/32768 chars
Exit code:	0
